
==========================================================================================
DATASET: vip_short
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          0          A             9
1   R1      vip          0          B             4
2   R1      vip          0          C             4
3   R2      vip          3          A             9
4   R2      vip          3          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             0            30
1      2         R1    0       2             0            40
2      3         R1    1       1             0            30
3      4         R1    0       2             0            40
4      5         R1    0       2             1            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             0              0.0                 0.0        30.0
        R1      2             0              0.0                 0.0        40.0
        R1      3             0              0.0                 0.0        30.0
        R1      4             0              0.0                 0.0        40.0
        R1      5             1              0.0                 1.0        41.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 0
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       233              43              54     79.6%
       234              42              54     77.8%
       235              42              54     77.8%
       236              42              54     77.8%
       237              42              54     77.8%
       238              42              54     77.8%
       239              42              54     77.8%
       240              42              54     77.8%
       241              43              54     79.6%
       242              43              54     79.6%
       243              44              54     81.5%
       244              44              54     81.5%
       245              44              54     81.5%
       246              44              54     81.5%
       247              44              54     81.5%
       248              45              54     83.3%
       249              45              54     83.3%
       250              45              54     83.3%
       251              46              54     85.2%
       252              47              54     87.0%
       253              47              54     87.0%
       254              47              54     87.0%
       255              47              54     87.0%
       256              47              54     87.0%
       257              47              54     87.0%
       258              47              54     87.0%
       259              47              54     87.0%
       260              47              54     87.0%
       261              47              54     87.0%
       262              47              54     87.0%
       263              47              54     87.0%
       264              49              54     90.7%
       265              49              54     90.7%
       266              49              54     90.7%
       267              49              54     90.7%
       268              49              54     90.7%
       269              49              54     90.7%
       270              49              54     90.7%
       271              49              54     90.7%
       272              49              54     90.7%
       273              49              54     90.7%
       274              49              54     90.7%
       275              49              54     90.7%
       276              49              54     90.7%
       277              49              54     90.7%
       278              49              54     90.7%
       279              49              54     90.7%
       280              49              54     90.7%
       281              49              54     90.7%
       282              49              54     90.7%
       283              49              54     90.7%
       284              49              54     90.7%
       285              49              54     90.7%
       286              49              54     90.7%
       287              49              54     90.7%
       288              49              54     90.7%
       289              49              54     90.7%
       290              49              54     90.7%
       291              49              54     90.7%
       292              48              54     88.9%
       293              48              54     88.9%
       294              48              54     88.9%
       295              48              54     88.9%
       296              48              54     88.9%
       297              48              54     88.9%
       298              48              54     88.9%
       299              48              54     88.9%
       300              48              54     88.9%
       301              47              54     87.0%
       302              48              54     88.9%
       303              48              54     88.9%
       304              46              54     85.2%
       305              47              54     87.0%
       306              47              54     87.0%
       307              47              54     87.0%
       308              47              54     87.0%
       309              47              54     87.0%
       310              47              54     87.0%
       311              47              54     87.0%
       312              47              54     87.0%
       313              47              54     87.0%
       314              47              54     87.0%
       315              47              54     87.0%
       316              47              54     87.0%
       317              47              54     87.0%
       318              47              54     87.0%
       319              47              54     87.0%
       320              47              54     87.0%
       321              47              54     87.0%
       322              48              54     88.9%
       323              47              54     87.0%
       324              47              54     87.0%
       325              47              54     87.0%
       326              47              54     87.0%
       327              47              54     87.0%
       328              46              54     85.2%
       329              46              54     85.2%
       330              46              54     85.2%
       331              46              54     85.2%
       332              46              54     85.2%
       333              46              54     85.2%
       334              48              54     88.9%
       335              48              54     88.9%
       336              48              54     88.9%
       337              48              54     88.9%
       338              48              54     88.9%
       339              48              54     88.9%
       340              48              54     88.9%
       341              48              54     88.9%
       342              48              54     88.9%
       343              48              54     88.9%
       344              48              54     88.9%
       345              48              54     88.9%
       346              48              54     88.9%
       347              48              54     88.9%
       348              48              54     88.9%
       349              48              54     88.9%
       350              47              54     87.0%
       351              47              54     87.0%
       352              47              54     87.0%
       353              47              54     87.0%
       354              47              54     87.0%
       355              47              54     87.0%
       356              47              54     87.0%
       357              47              54     87.0%
       358              47              54     87.0%
       359              47              54     87.0%
       360              47              54     87.0%
       361              47              54     87.0%
       362              46              54     85.2%
       363              46              54     85.2%
       364              46              54     85.2%
       365              46              54     85.2%
       366              46              54     85.2%
       367              46              54     85.2%
       368              46              54     85.2%
       369              46              54     85.2%
       370              46              54     85.2%
       371              45              54     83.3%
       372              46              54     85.2%
       373              46              54     85.2%
       374              45              54     83.3%
       375              45              54     83.3%
       376              45              54     83.3%
       377              45              54     83.3%
       378              45              54     83.3%
       379              45              54     83.3%
       380              45              54     83.3%
       381              45              54     83.3%
       382              44              54     81.5%
       383              44              54     81.5%
       384              43              54     79.6%
       385              43              54     79.6%
       386              43              54     79.6%
       387              43              54     79.6%
       388              43              54     79.6%
       389              43              54     79.6%
       390              43              54     79.6%
       391              44              54     81.5%
       392              45              54     83.3%
       393              45              54     83.3%
       394              45              54     83.3%
       395              45              54     83.3%
       396              45              54     83.3%
       397              45              54     83.3%
       398              46              54     85.2%
       399              46              54     85.2%
       400              45              54     83.3%
       401              44              54     81.5%
       402              44              54     81.5%
       403              44              54     81.5%
       404              45              54     83.3%
       405              45              54     83.3%
       406              45              54     83.3%
       407              45              54     83.3%
       408              45              54     83.3%
       409              45              54     83.3%
       410              46              54     85.2%
       411              46              54     85.2%
       412              46              54     85.2%
       413              46              54     85.2%
       414              46              54     85.2%
       415              46              54     85.2%
       416              46              54     85.2%
       417              46              54     85.2%
       418              46              54     85.2%
       419              46              54     85.2%
       420              46              54     85.2%
       421              46              54     85.2%
       422              46              54     85.2%
       423              46              54     85.2%
       424              46              54     85.2%
       425              46              54     85.2%
       426              46              54     85.2%
       427              46              54     85.2%
       428              46              54     85.2%
       429              46              54     85.2%
       430              46              54     85.2%
       431              48              54     88.9%
       432              48              54     88.9%
       433              48              54     88.9%
       434              46              54     85.2%
       435              46              54     85.2%
       436              46              54     85.2%
       437              46              54     85.2%
       438              46              54     85.2%
       439              46              54     85.2%
       440              46              54     85.2%
       441              46              54     85.2%
       442              46              54     85.2%
       443              46              54     85.2%
       444              46              54     85.2%
       445              46              54     85.2%
       446              46              54     85.2%
       447              46              54     85.2%
       448              46              54     85.2%
       449              46              54     85.2%
       450              43              54     79.6%
       451              43              54     79.6%
       452              43              54     79.6%
       453              43              54     79.6%
       454              43              54     79.6%
       455              43              54     79.6%
       456              43              54     79.6%
       457              43              54     79.6%
       458              43              54     79.6%
       459              43              54     79.6%
       460              43              54     79.6%
       461              43              54     79.6%
       462              43              54     79.6%
       463              43              54     79.6%
       464              43              54     79.6%
       465              43              54     79.6%
       466              43              54     79.6%
       467              43              54     79.6%
       468              43              54     79.6%
       469              43              54     79.6%
       470              40              54     74.1%
       471              39              54     72.2%
       472              39              54     72.2%
       473              40              54     74.1%
       474              40              54     74.1%
       475              40              54     74.1%
       476              40              54     74.1%
       477              40              54     74.1%
       478              40              54     74.1%
       479              40              54     74.1%
       480              40              54     74.1%
       481              40              54     74.1%
       482              40              54     74.1%
       483              40              54     74.1%
       484              39              54     72.2%
       485              35              54     64.8%
       486              35              54     64.8%
       487              35              54     64.8%
       488              35              54     64.8%
       489              35              54     64.8%
       490              34              54     63.0%
       491              34              54     63.0%
       492              34              54     63.0%
       493              34              54     63.0%
       494              30              54     55.6%
       495              30              54     55.6%
       496              30              54     55.6%
       497              30              54     55.6%
       498              30              54     55.6%
       499              30              54     55.6%
       500              30              54     55.6%
       501              30              54     55.6%
       502              30              54     55.6%
       503              30              54     55.6%
       504              30              54     55.6%
       505              30              54     55.6%
       506              30              54     55.6%
       507              30              54     55.6%
       508              30              54     55.6%
       509              30              54     55.6%
       510              30              54     55.6%
       511              28              54     51.9%
       512              28              54     51.9%
       513              28              54     51.9%
       514              27              54     50.0%
       515              27              54     50.0%
       516              27              54     50.0%
       517              27              54     50.0%
       518              27              54     50.0%
       519              27              54     50.0%
       520              26              54     48.1%
       521              26              54     48.1%
       522              26              54     48.1%
       523              26              54     48.1%
       524              26              54     48.1%
       525              26              54     48.1%
       526              26              54     48.1%
       527              26              54     48.1%
       528              26              54     48.1%
       529              26              54     48.1%
       530              26              54     48.1%
       531              25              54     46.3%
       532              24              54     44.4%
       533              24              54     44.4%
       534              24              54     44.4%
       535              24              54     44.4%
       536              24              54     44.4%
       537              24              54     44.4%
       538              24              54     44.4%
       539              24              54     44.4%
       540              24              54     44.4%
       541              22              54     40.7%
       542              22              54     40.7%
       543              22              54     40.7%
       544              22              54     40.7%
       545              22              54     40.7%
       546              22              54     40.7%
       547              22              54     40.7%
       548              22              54     40.7%
       549              22              54     40.7%
       550              22              54     40.7%
       551              22              54     40.7%
       552              20              54     37.0%
       553              18              54     33.3%
       554              16              54     29.6%
       555              16              54     29.6%
       556              16              54     29.6%
       557              16              54     29.6%
       558              15              54     27.8%
       559              15              54     27.8%
       560              15              54     27.8%
       561              15              54     27.8%
       562              15              54     27.8%
       563              15              54     27.8%
       564              15              54     27.8%
       565              15              54     27.8%
       566              15              54     27.8%
       567              15              54     27.8%
       568              15              54     27.8%
       569              15              54     27.8%
       570              15              54     27.8%
       571              15              54     27.8%
       572              15              54     27.8%
       573              15              54     27.8%
       574              15              54     27.8%
       575              15              54     27.8%
       576              15              54     27.8%
       577              15              54     27.8%
       578              15              54     27.8%
       579              15              54     27.8%
       580              15              54     27.8%
       581              15              54     27.8%
       582              15              54     27.8%
       583              15              54     27.8%
       584              15              54     27.8%
       585              15              54     27.8%
       586              15              54     27.8%
       587              15              54     27.8%
       588              15              54     27.8%
       589              15              54     27.8%
       590              15              54     27.8%
       591              15              54     27.8%
       592              15              54     27.8%
       593              15              54     27.8%
       594              15              54     27.8%
       595              15              54     27.8%
       596              15              54     27.8%
       597              15              54     27.8%
       598              15              54     27.8%
       599              15              54     27.8%
       600              15              54     27.8%
       601              15              54     27.8%
       602              15              54     27.8%
       603              15              54     27.8%
       604              15              54     27.8%
       605              15              54     27.8%
       606              15              54     27.8%
       607              15              54     27.8%
       608              15              54     27.8%
       609              15              54     27.8%
       610              15              54     27.8%
       611              15              54     27.8%
       612              15              54     27.8%
       613              15              54     27.8%
       614              15              54     27.8%
       615              15              54     27.8%
       616              15              54     27.8%
       617              15              54     27.8%
       618              15              54     27.8%
       619              15              54     27.8%
       620              15              54     27.8%
       621              15              54     27.8%
       622              15              54     27.8%
       623              15              54     27.8%
       624              15              54     27.8%
       625              15              54     27.8%
       626              15              54     27.8%
       627              15              54     27.8%
       628              15              54     27.8%
       629              15              54     27.8%
       630              15              54     27.8%
       631              15              54     27.8%
       632              15              54     27.8%
       633              15              54     27.8%
       634              15              54     27.8%
       635              15              54     27.8%
       636              15              54     27.8%
       637              15              54     27.8%
       638              15              54     27.8%
       639              15              54     27.8%
       640              15              54     27.8%
       641              15              54     27.8%
       642              15              54     27.8%
       643              15              54     27.8%
       644              15              54     27.8%
       645              15              54     27.8%
       646              15              54     27.8%
       647              15              54     27.8%
       648              15              54     27.8%
       649              15              54     27.8%
       650              15              54     27.8%
       651              15              54     27.8%
       652              15              54     27.8%
       653              15              54     27.8%
       654              15              54     27.8%
       655              15              54     27.8%
       656              15              54     27.8%
       657              15              54     27.8%
       658              15              54     27.8%
       659              15              54     27.8%
       660              15              54     27.8%
       661              15              54     27.8%
       662              16              54     29.6%
       663              16              54     29.6%
       664              16              54     29.6%
       665              16              54     29.6%
       666              16              54     29.6%
       667              16              54     29.6%
       668              16              54     29.6%
       669              16              54     29.6%
       670              16              54     29.6%
       671              16              54     29.6%
       672              17              54     31.5%
       673              17              54     31.5%
       674              17              54     31.5%
       675              17              54     31.5%
       676              17              54     31.5%
       677              17              54     31.5%
       678              17              54     31.5%
       679              17              54     31.5%
       680              17              54     31.5%
       681              17              54     31.5%
       682              17              54     31.5%
       683              17              54     31.5%
       684              17              54     31.5%
       685              17              54     31.5%
       686              17              54     31.5%
       687              17              54     31.5%
       688              17              54     31.5%
       689              17              54     31.5%
       690              17              54     31.5%
       691              17              54     31.5%
       692              17              54     31.5%
       693              17              54     31.5%
       694              17              54     31.5%
       695              17              54     31.5%
       696              17              54     31.5%
       697              17              54     31.5%
       698              18              54     33.3%
       699              18              54     33.3%
       700              18              54     33.3%
       701              18              54     33.3%
       702              18              54     33.3%
       703              18              54     33.3%
       704              18              54     33.3%
       705              18              54     33.3%
       706              18              54     33.3%
       707              18              54     33.3%
       708              18              54     33.3%
       709              18              54     33.3%
       710              18              54     33.3%
       711              18              54     33.3%
       712              18              54     33.3%
       713              18              54     33.3%
       714              18              54     33.3%
       715              18              54     33.3%
       716              18              54     33.3%
       717              18              54     33.3%
       718              18              54     33.3%
       719              18              54     33.3%
       720              18              54     33.3%
       721              18              54     33.3%
       722              18              54     33.3%
       723              18              54     33.3%
       724              18              54     33.3%
       725              18              54     33.3%
       726              18              54     33.3%
       727              18              54     33.3%
       728              18              54     33.3%
       729              18              54     33.3%
       730              18              54     33.3%
       731              18              54     33.3%
       732              18              54     33.3%
       733              18              54     33.3%
       734              18              54     33.3%
       735              18              54     33.3%
       736              18              54     33.3%
       737              18              54     33.3%
       738              18              54     33.3%
       739              18              54     33.3%
       740              18              54     33.3%
       741              18              54     33.3%
       742              17              54     31.5%
       743              17              54     31.5%
       744              17              54     31.5%
       745              17              54     31.5%
       746              17              54     31.5%
       747              17              54     31.5%
       748              17              54     31.5%
       749              17              54     31.5%
       750              17              54     31.5%
       751              17              54     31.5%
       752              17              54     31.5%
       753              17              54     31.5%
       754              17              54     31.5%
       755              17              54     31.5%
       756              17              54     31.5%
       757              17              54     31.5%
       758              17              54     31.5%
       759              17              54     31.5%
       760              17              54     31.5%
       761              17              54     31.5%
       762              17              54     31.5%
       763              17              54     31.5%
       764              17              54     31.5%
       765              17              54     31.5%
       766              17              54     31.5%
       767              17              54     31.5%
       768              17              54     31.5%
       769              17              54     31.5%
       770              17              54     31.5%
       771              17              54     31.5%
       772              17              54     31.5%
       773              17              54     31.5%
       774              17              54     31.5%
       775              17              54     31.5%
       776              17              54     31.5%
       777              17              54     31.5%
       778              16              54     29.6%
       779              16              54     29.6%
       780              16              54     29.6%
       781              16              54     29.6%
       782              16              54     29.6%
       783              16              54     29.6%
       784              16              54     29.6%
       785              16              54     29.6%
       786              16              54     29.6%
       787              16              54     29.6%
       788              16              54     29.6%
       789              16              54     29.6%
       790              16              54     29.6%
       791              16              54     29.6%
       792              16              54     29.6%
       793              16              54     29.6%
       794              16              54     29.6%
       795              16              54     29.6%
       796              16              54     29.6%
       797              16              54     29.6%
       798              16              54     29.6%
       799              16              54     29.6%
       800              16              54     29.6%
       801              16              54     29.6%
       802              16              54     29.6%
       803              16              54     29.6%
       804              16              54     29.6%
       805              16              54     29.6%
       806              16              54     29.6%
       807              16              54     29.6%
       808              16              54     29.6%
       809              16              54     29.6%
       810              16              54     29.6%
       811              16              54     29.6%
       812              17              54     31.5%
       813              17              54     31.5%
       814              17              54     31.5%
       815              17              54     31.5%
       816              17              54     31.5%
       817              17              54     31.5%
       818              17              54     31.5%
       819              17              54     31.5%
       820              17              54     31.5%
       821              17              54     31.5%
       822              17              54     31.5%
       823              17              54     31.5%
       824              17              54     31.5%
       825              17              54     31.5%
       826              17              54     31.5%
       827              17              54     31.5%
       828              17              54     31.5%
       829              17              54     31.5%
       830              17              54     31.5%
       831              17              54     31.5%
       832              16              54     29.6%
       833              16              54     29.6%
       834              16              54     29.6%
       835              16              54     29.6%
       836              16              54     29.6%
       837              16              54     29.6%
       838              16              54     29.6%
       839              16              54     29.6%
       840              16              54     29.6%
       841              16              54     29.6%
       842              16              54     29.6%
       843              16              54     29.6%
       844              16              54     29.6%
       845              16              54     29.6%
       846              16              54     29.6%
       847              16              54     29.6%
       848              16              54     29.6%
       849              16              54     29.6%
       850              16              54     29.6%
       851              16              54     29.6%
       852              16              54     29.6%
       853              16              54     29.6%
       854              16              54     29.6%
       855              16              54     29.6%
       856              16              54     29.6%
       857              16              54     29.6%
       858              16              54     29.6%
       859              16              54     29.6%
       860              16              54     29.6%
       861              16              54     29.6%
       862              16              54     29.6%
       863              16              54     29.6%
       864              16              54     29.6%
       865              16              54     29.6%
       866              16              54     29.6%
       867              16              54     29.6%
       868              16              54     29.6%
       869              16              54     29.6%
       870              16              54     29.6%
       871              16              54     29.6%
       872              16              54     29.6%
       873              16              54     29.6%
       874              16              54     29.6%
       875              16              54     29.6%
       876              16              54     29.6%
       877              16              54     29.6%
       878              16              54     29.6%
       879              16              54     29.6%
       880              16              54     29.6%
       881              16              54     29.6%
       882              16              54     29.6%
       883              16              54     29.6%
       884              16              54     29.6%
       885              16              54     29.6%
       886              16              54     29.6%
       887              16              54     29.6%
       888              16              54     29.6%
       889              16              54     29.6%
       890              16              54     29.6%
       891              16              54     29.6%
       892              15              54     27.8%
       893              15              54     27.8%
       894              15              54     27.8%
       895              15              54     27.8%
       896              15              54     27.8%
       897              15              54     27.8%
       898              15              54     27.8%
       899              15              54     27.8%
       900              15              54     27.8%
       901              15              54     27.8%
       902              16              54     29.6%
       903              16              54     29.6%
       904              16              54     29.6%
       905              16              54     29.6%
       906              16              54     29.6%
       907              16              54     29.6%
       908              16              54     29.6%
       909              16              54     29.6%
       910              16              54     29.6%
       911              16              54     29.6%
       912              16              54     29.6%
       913              16              54     29.6%
       914              16              54     29.6%
       915              16              54     29.6%
       916              16              54     29.6%
       917              16              54     29.6%
       918              17              54     31.5%
       919              17              54     31.5%
       920              17              54     31.5%
       921              17              54     31.5%
       922              17              54     31.5%
       923              17              54     31.5%
       924              17              54     31.5%
       925              17              54     31.5%
       926              17              54     31.5%
       927              17              54     31.5%
       928              17              54     31.5%
       929              17              54     31.5%
       930              17              54     31.5%
       931              17              54     31.5%
       932              17              54     31.5%
       933              17              54     31.5%
       934              17              54     31.5%
       935              17              54     31.5%
       936              17              54     31.5%
       937              17              54     31.5%
       938              17              54     31.5%
       939              17              54     31.5%
       940              17              54     31.5%
       941              17              54     31.5%
       942              17              54     31.5%
       943              17              54     31.5%
       944              17              54     31.5%
       945              17              54     31.5%
       946              17              54     31.5%
       947              17              54     31.5%
       948              17              54     31.5%
       949              17              54     31.5%
       950              17              54     31.5%
       951              17              54     31.5%
       952              17              54     31.5%
       953              17              54     31.5%
       954              17              54     31.5%
       955              17              54     31.5%
       956              17              54     31.5%
       957              17              54     31.5%
       958              17              54     31.5%
       959              17              54     31.5%
       960              17              54     31.5%
       961              17              54     31.5%
       962              12              54     22.2%
       963              12              54     22.2%
       964              12              54     22.2%
       965              12              54     22.2%
       966              12              54     22.2%
       967              12              54     22.2%
       968              12              54     22.2%
       969              12              54     22.2%
       970              12              54     22.2%
       971              12              54     22.2%
       972              12              54     22.2%
       973              12              54     22.2%
       974              12              54     22.2%
       975              12              54     22.2%
       976              12              54     22.2%
       977              12              54     22.2%
       978              12              54     22.2%
       979              12              54     22.2%
       980              12              54     22.2%
       981              12              54     22.2%
       982               6              54     11.1%
       983               6              54     11.1%
       984               6              54     11.1%
       985               6              54     11.1%
       986               6              54     11.1%
       987               6              54     11.1%
       988               6              54     11.1%
       989               6              54     11.1%
       990               6              54     11.1%
       991               6              54     11.1%
       992               6              54     11.1%
       993               6              54     11.1%
       994               6              54     11.1%
       995               6              54     11.1%
       996               6              54     11.1%
       997               6              54     11.1%
       998               0              54      0.0%

────────────────────────────────────────────────────────────
  Restaurant : R4
  Strategy   : vip
  Open time  : t = 1
  Tables     : {'A': 14, 'B': 8, 'C': 5}  →  Total seats: 90
────────────────────────────────────────────────────────────

  ── Wait Time ──
  Max waiting time : 307.0 min
  Min waiting time : 0.0 min
  Avg waiting time : 67.28 min

  ── Occupation Rate ──
  Avg occupation rate : 56.85%
  Operating window    : t = 1 → t = 558

    Minute   Dining people   / Total seats      Rate
    ──────   ─────────────   ─────────────      ────
         1               7              90      7.8%
         2               9              90     10.0%
         3               9              90     10.0%
         4              14              90     15.6%
         5              17              90     18.9%
         6              17              90     18.9%
         7              21              90     23.3%
         8              21              90     23.3%
         9              23              90     25.6%
        10              27              90     30.0%
        11              28              90     31.1%
        12              38              90     42.2%
        13              39              90     43.3%
        14              39              90     43.3%
        15              39              90     43.3%
        16              39              90     43.3%
        17              39              90     43.3%
        18              39              90     43.3%
        19              39              90     43.3%
        20              43              90     47.8%
        21              43              90     47.8%
        22              43              90     47.8%
        23              48              90     53.3%
        24              48              90     53.3%
        25              48              90     53.3%
        26              48              90     53.3%
        27              48              90     53.3%
        28              54              90     60.0%
        29              54              90     60.0%
        30              54              90     60.0%
        31              54              90     60.0%
        32              54              90     60.0%
        33              54              90     60.0%
        34              58              90     64.4%
        35              58              90     64.4%
        36              58              90     64.4%
        37              64              90     71.1%
        38              64              90     71.1%
        39              64              90     71.1%
        40              64              90     71.1%
        41              64              90     71.1%
        42              66              90     73.3%
        43              66              90     73.3%
        44              65              90     72.2%
        45              65              90     72.2%
        46              65              90     72.2%
        47              63              90     70.0%
        48              63              90     70.0%
        49              71              90     78.9%
        50              70              90     77.8%
        51              70              90     77.8%
        52              72              90     80.0%
        53              76              90     84.4%
        54              73              90     81.1%
        55              70              90     77.8%
        56              70              90     77.8%
        57              70              90     77.8%
        58              74              90     82.2%
        59              74              90     82.2%
        60              74              90     82.2%
        61              74              90     82.2%
        62              74              90     82.2%
        63              74              90     82.2%
        64              74              90     82.2%
        65              78              90     86.7%
        66              78              90     86.7%
        67              78              90     86.7%
