
==========================================================================================
DATASET: vip_long
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          2          A             9
1   R1      vip          2          B             4
2   R1      vip          2          C             4
3   R2      vip         20          A             9
4   R2      vip         20          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             2            30
1      2         R1    0       2             9            40
2      3         R1    1       1            12            30
3      4         R1    0       2            14            40
4      5         R1    0       2            26            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             2              0.0                 2.0        32.0
        R1      2             9              0.0                 9.0        49.0
        R1      3            12              0.0                12.0        42.0
        R1      4            14              0.0                14.0        54.0
        R1      5            26              0.0                26.0        66.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 2
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       476              26              54     48.1%
       477              26              54     48.1%
       478              26              54     48.1%
       479              26              54     48.1%
       480              26              54     48.1%
       481              26              54     48.1%
       482              26              54     48.1%
       483              26              54     48.1%
       484              26              54     48.1%
       485              26              54     48.1%
       486              26              54     48.1%
       487              26              54     48.1%
       488              26              54     48.1%
       489              26              54     48.1%
       490              26              54     48.1%
       491              26              54     48.1%
       492              26              54     48.1%
       493              26              54     48.1%
       494              26              54     48.1%
       495              26              54     48.1%
       496              27              54     50.0%
       497              27              54     50.0%
       498              27              54     50.0%
       499              26              54     48.1%
       500              26              54     48.1%
       501              26              54     48.1%
       502              26              54     48.1%
       503              26              54     48.1%
       504              26              54     48.1%
       505              25              54     46.3%
       506              25              54     46.3%
       507              25              54     46.3%
       508              25              54     46.3%
       509              25              54     46.3%
       510              25              54     46.3%
       511              26              54     48.1%
       512              26              54     48.1%
       513              22              54     40.7%
       514              22              54     40.7%
       515              22              54     40.7%
       516              24              54     44.4%
       517              24              54     44.4%
       518              24              54     44.4%
       519              24              54     44.4%
       520              24              54     44.4%
       521              24              54     44.4%
       522              24              54     44.4%
       523              24              54     44.4%
       524              24              54     44.4%
       525              24              54     44.4%
       526              23              54     42.6%
       527              23              54     42.6%
       528              26              54     48.1%
       529              26              54     48.1%
       530              22              54     40.7%
       531              22              54     40.7%
       532              22              54     40.7%
       533              22              54     40.7%
       534              22              54     40.7%
       535              22              54     40.7%
       536              21              54     38.9%
       537              21              54     38.9%
       538              21              54     38.9%
       539              21              54     38.9%
       540              21              54     38.9%
       541              21              54     38.9%
       542              21              54     38.9%
       543              23              54     42.6%
       544              23              54     42.6%
       545              23              54     42.6%
       546              23              54     42.6%
       547              23              54     42.6%
       548              23              54     42.6%
       549              23              54     42.6%
       550              23              54     42.6%
       551              23              54     42.6%
       552              23              54     42.6%
       553              23              54     42.6%
       554              23              54     42.6%
       555              23              54     42.6%
       556              21              54     38.9%
       557              21              54     38.9%
       558              21              54     38.9%
       559              21              54     38.9%
       560              21              54     38.9%
       561              21              54     38.9%
       562              21              54     38.9%
       563              23              54     42.6%
       564              23              54     42.6%
       565              23              54     42.6%
       566              23              54     42.6%
       567              23              54     42.6%
       568              23              54     42.6%
       569              24              54     44.4%
       570              24              54     44.4%
       571              24              54     44.4%
       572              26              54     48.1%
       573              26              54     48.1%
       574              26              54     48.1%
       575              26              54     48.1%
       576              26              54     48.1%
       577              26              54     48.1%
       578              23              54     42.6%
       579              27              54     50.0%
       580              27              54     50.0%
       581              29              54     53.7%
       582              29              54     53.7%
       583              27              54     50.0%
       584              27              54     50.0%
       585              27              54     50.0%
       586              27              54     50.0%
       587              27              54     50.0%
       588              27              54     50.0%
       589              27              54     50.0%
       590              27              54     50.0%
       591              27              54     50.0%
       592              27              54     50.0%
       593              27              54     50.0%
       594              27              54     50.0%
       595              27              54     50.0%
       596              30              54     55.6%
       597              30              54     55.6%
       598              30              54     55.6%
       599              30              54     55.6%
       600              30              54     55.6%
       601              30              54     55.6%
       602              30              54     55.6%
       603              30              54     55.6%
       604              30              54     55.6%
       605              30              54     55.6%
       606              31              54     57.4%
       607              31              54     57.4%
       608              31              54     57.4%
       609              31              54     57.4%
       610              31              54     57.4%
       611              31              54     57.4%
       612              29              54     53.7%
       613              29              54     53.7%
       614              29              54     53.7%
       615              29              54     53.7%
       616              29              54     53.7%
       617              29              54     53.7%
       618              29              54     53.7%
       619              29              54     53.7%
       620              31              54     57.4%
       621              29              54     53.7%
       622              29              54     53.7%
       623              29              54     53.7%
       624              29              54     53.7%
       625              29              54     53.7%
       626              29              54     53.7%
       627              29              54     53.7%
       628              29              54     53.7%
       629              29              54     53.7%
       630              29              54     53.7%
       631              29              54     53.7%
       632              29              54     53.7%
       633              29              54     53.7%
       634              29              54     53.7%
       635              32              54     59.3%
       636              32              54     59.3%
       637              32              54     59.3%
       638              32              54     59.3%
       639              28              54     51.9%
       640              28              54     51.9%
       641              28              54     51.9%
       642              28              54     51.9%
       643              26              54     48.1%
       644              26              54     48.1%
       645              26              54     48.1%
       646              23              54     42.6%
       647              25              54     46.3%
       648              25              54     46.3%
       649              19              54     35.2%
       650              19              54     35.2%
       651              19              54     35.2%
       652              21              54     38.9%
       653              21              54     38.9%
       654              21              54     38.9%
       655              21              54     38.9%
       656              21              54     38.9%
       657              21              54     38.9%
       658              21              54     38.9%
       659              24              54     44.4%
       660              22              54     40.7%
       661              22              54     40.7%
       662              22              54     40.7%
       663              22              54     40.7%
       664              22              54     40.7%
       665              22              54     40.7%
       666              22              54     40.7%
       667              22              54     40.7%
       668              22              54     40.7%
       669              22              54     40.7%
       670              22              54     40.7%
       671              16              54     29.6%
       672              16              54     29.6%
       673              16              54     29.6%
       674              18              54     33.3%
       675              18              54     33.3%
       676              18              54     33.3%
       677              20              54     37.0%
       678              20              54     37.0%
       679              20              54     37.0%
       680              20              54     37.0%
       681              20              54     37.0%
       682              22              54     40.7%
       683              22              54     40.7%
       684              24              54     44.4%
       685              21              54     38.9%
       686              15              54     27.8%
       687              13              54     24.1%
       688              13              54     24.1%
       689              13              54     24.1%
       690              13              54     24.1%
       691              13              54     24.1%
       692              11              54     20.4%
       693              11              54     20.4%
       694              11              54     20.4%
       695              11              54     20.4%
       696              11              54     20.4%
       697              11              54     20.4%
       698              11              54     20.4%
       699              11              54     20.4%
       700              11              54     20.4%
       701              11              54     20.4%
       702              11              54     20.4%
       703              11              54     20.4%
       704              16              54     29.6%
       705              16              54     29.6%
       706              16              54     29.6%
       707              16              54     29.6%
       708              16              54     29.6%
       709              13              54     24.1%
       710              13              54     24.1%
       711              16              54     29.6%
       712              16              54     29.6%
       713              16              54     29.6%
       714              14              54     25.9%
       715              14              54     25.9%
       716              16              54     29.6%
       717              14              54     25.9%
       718              14              54     25.9%
       719              17              54     31.5%
       720              17              54     31.5%
       721              17              54     31.5%
       722              15              54     27.8%
       723              15              54     27.8%
       724              13              54     24.1%
       725              13              54     24.1%
       726              18              54     33.3%
       727              18              54     33.3%
       728              18              54     33.3%
       729              18              54     33.3%
       730              18              54     33.3%
       731              18              54     33.3%
       732              18              54     33.3%
       733              18              54     33.3%
       734              18              54     33.3%
       735              18              54     33.3%
       736              21              54     38.9%
       737              21              54     38.9%
       738              21              54     38.9%
       739              21              54     38.9%
       740              21              54     38.9%
       741              21              54     38.9%
       742              21              54     38.9%
       743              21              54     38.9%
       744              21              54     38.9%
       745              21              54     38.9%
       746              22              54     40.7%
       747              22              54     40.7%
       748              23              54     42.6%
       749              23              54     42.6%
       750              23              54     42.6%
       751              23              54     42.6%
       752              23              54     42.6%
       753              24              54     44.4%
       754              24              54     44.4%
       755              24              54     44.4%
       756              22              54     40.7%
       757              22              54     40.7%
       758              22              54     40.7%
       759              22              54     40.7%
       760              22              54     40.7%
       761              19              54     35.2%
       762              19              54     35.2%
       763              19              54     35.2%
       764              19              54     35.2%
       765              19              54     35.2%
       766              19              54     35.2%
       767              19              54     35.2%
       768              19              54     35.2%
       769              16              54     29.6%
       770              16              54     29.6%
       771              16              54     29.6%
       772              16              54     29.6%
       773              17              54     31.5%
       774              12              54     22.2%
       775              12              54     22.2%
       776              11              54     20.4%
       777              11              54     20.4%
       778              10              54     18.5%
       779              10              54     18.5%
       780              10              54     18.5%
       781              10              54     18.5%
       782              10              54     18.5%
       783               9              54     16.7%
       784               9              54     16.7%
       785              14              54     25.9%
       786              11              54     20.4%
       787              11              54     20.4%
       788              11              54     20.4%
       789              11              54     20.4%
       790              11              54     20.4%
       791              11              54     20.4%
       792              11              54     20.4%
       793              11              54     20.4%
       794              11              54     20.4%
       795              11              54     20.4%
       796               6              54     11.1%
       797               8              54     14.8%
       798               8              54     14.8%
       799               8              54     14.8%
       800              11              54     20.4%
       801              11              54     20.4%
       802              11              54     20.4%
       803              10              54     18.5%
       804              10              54     18.5%
       805              10              54     18.5%
       806              10              54     18.5%
       807              10              54     18.5%
       808              10              54     18.5%
       809              10              54     18.5%
       810              10              54     18.5%
       811              10              54     18.5%
       812              10              54     18.5%
       813              10              54     18.5%
       814              10              54     18.5%
       815              12              54     22.2%
       816              12              54     22.2%
       817              12              54     22.2%
       818              14              54     25.9%
       819              14              54     25.9%
       820              14              54     25.9%
       821              14              54     25.9%
       822              14              54     25.9%
       823              14              54     25.9%
       824              14              54     25.9%
       825              14              54     25.9%
       826              14              54     25.9%
       827              14              54     25.9%
       828              14              54     25.9%
       829              14              54     25.9%
       830              14              54     25.9%
       831              14              54     25.9%
       832              14              54     25.9%
       833              19              54     35.2%
       834              19              54     35.2%
       835              19              54     35.2%
       836              19              54     35.2%
       837              17              54     31.5%
       838              17              54     31.5%
       839              17              54     31.5%
       840              17              54     31.5%
       841              17              54     31.5%
       842              17              54     31.5%
       843              21              54     38.9%
       844              21              54     38.9%
       845              21              54     38.9%
       846              23              54     42.6%
       847              23              54     42.6%
       848              23              54     42.6%
       849              23              54     42.6%
       850              20              54     37.0%
       851              20              54     37.0%
       852              20              54     37.0%
       853              21              54     38.9%
       854              21              54     38.9%
       855              14              54     25.9%
       856              14              54     25.9%
       857              14              54     25.9%
       858              12              54     22.2%
       859              12              54     22.2%
       860              12              54     22.2%
       861              12              54     22.2%
       862              12              54     22.2%
       863              13              54     24.1%
       864              13              54     24.1%
       865              13              54     24.1%
       866              16              54     29.6%
       867              16              54     29.6%
       868              16              54     29.6%
       869              16              54     29.6%
       870              16              54     29.6%
       871              16              54     29.6%
       872              16              54     29.6%
       873              16              54     29.6%
       874              16              54     29.6%
       875              16              54     29.6%
       876              16              54     29.6%
       877              16              54     29.6%
       878              16              54     29.6%
       879              16              54     29.6%
       880              16              54     29.6%
       881              16              54     29.6%
       882              16              54     29.6%
       883              15              54     27.8%
       884              15              54     27.8%
       885              15              54     27.8%
       886              14              54     25.9%
       887              14              54     25.9%
       888              14              54     25.9%
       889              14              54     25.9%
       890              14              54     25.9%
       891              14              54     25.9%
       892              14              54     25.9%
       893              15              54     27.8%
       894              15              54     27.8%
       895              15              54     27.8%
       896              17              54     31.5%
       897              17              54     31.5%
       898              17              54     31.5%
       899              17              54     31.5%
       900              17              54     31.5%
       901              17              54     31.5%
       902              17              54     31.5%
       903               8              54     14.8%
       904               8              54     14.8%
       905               8              54     14.8%
       906               8              54     14.8%
       907               8              54     14.8%
       908               8              54     14.8%
       909               8              54     14.8%
       910               8              54     14.8%
       911               8              54     14.8%
       912               8              54     14.8%
       913               8              54     14.8%
       914               8              54     14.8%
       915               8              54     14.8%
       916               7              54     13.0%
       917               7              54     13.0%
       918               7              54     13.0%
       919              11              54     20.4%
       920              11              54     20.4%
       921              13              54     24.1%
       922              13              54     24.1%
       923              13              54     24.1%
       924              13              54     24.1%
       925              13              54     24.1%
       926              13              54     24.1%
       927              13              54     24.1%
       928              13              54     24.1%
       929              13              54     24.1%
       930              13              54     24.1%
       931              16              54     29.6%
       932              16              54     29.6%
       933              14              54     25.9%
       934              14              54     25.9%
       935              14              54     25.9%
       936              14              54     25.9%
       937              14              54     25.9%
       938              14              54     25.9%
       939              14              54     25.9%
       940              14              54     25.9%
       941              14              54     25.9%
       942              14              54     25.9%
       943              19              54     35.2%
       944              19              54     35.2%
       945              19              54     35.2%
       946              22              54     40.7%
       947              22              54     40.7%
       948              22              54     40.7%
       949              22              54     40.7%
       950              22              54     40.7%
       951              22              54     40.7%
       952              22              54     40.7%
       953              22              54     40.7%
       954              22              54     40.7%
       955              22              54     40.7%
       956              24              54     44.4%
       957              24              54     44.4%
       958              24              54     44.4%
       959              24              54     44.4%
       960              24              54     44.4%
       961              22              54     40.7%
       962              22              54     40.7%
       963              22              54     40.7%
       964              22              54     40.7%
       965              22              54     40.7%
       966              19              54     35.2%
       967              19              54     35.2%
       968              19              54     35.2%
       969              19              54     35.2%
       970              19              54     35.2%
       971              19              54     35.2%
       972              19              54     35.2%
       973              19              54     35.2%
       974              19              54     35.2%
       975              19              54     35.2%
       976              18              54     33.3%
       977              18              54     33.3%
       978              18              54     33.3%
       979              14              54     25.9%
       980              14              54     25.9%
       981              11              54     20.4%
       982              11              54     20.4%
       983              16              54     29.6%
       984              16              54     29.6%
       985              16              54     29.6%
       986              16              54     29.6%
       987              16              54     29.6%
       988              16              54     29.6%
       989              16              54     29.6%
       990              16              54     29.6%
       991              16              54     29.6%
       992              16              54     29.6%
       993              16              54     29.6%
       994              16              54     29.6%
       995              18              54     33.3%
       996              13              54     24.1%
       997              13              54     24.1%
       998              13              54     24.1%
       999              13              54     24.1%
      1000              13              54     24.1%
      1001              13              54     24.1%
      1002              13              54     24.1%
      1003              13              54     24.1%
      1004              13              54     24.1%
      1005              13              54     24.1%
      1006              12              54     22.2%
      1007              15              54     27.8%
      1008              15              54     27.8%
      1009              15              54     27.8%
      1010              15              54     27.8%
      1011              15              54     27.8%
      1012              15              54     27.8%
      1013              10              54     18.5%
      1014              13              54     24.1%
      1015              13              54     24.1%
      1016              13              54     24.1%
      1017              13              54     24.1%
      1018              13              54     24.1%
      1019              14              54     25.9%
      1020              14              54     25.9%
      1021              14              54     25.9%
      1022              14              54     25.9%
      1023              14              54     25.9%
      1024              14              54     25.9%
      1025              14              54     25.9%
      1026              14              54     25.9%
      1027              14              54     25.9%
      1028              14              54     25.9%
      1029              20              54     37.0%
      1030              20              54     37.0%
      1031              20              54     37.0%
      1032              20              54     37.0%
      1033              20              54     37.0%
      1034              21              54     38.9%
      1035              19              54     35.2%
      1036              19              54     35.2%
      1037              21              54     38.9%
      1038              21              54     38.9%
      1039              21              54     38.9%
      1040              21              54     38.9%
      1041              21              54     38.9%
      1042              21              54     38.9%
      1043              21              54     38.9%
      1044              21              54     38.9%
      1045              21              54     38.9%
      1046              21              54     38.9%
      1047              22              54     40.7%
      1048              22              54     40.7%
      1049              21              54     38.9%
      1050              21              54     38.9%
      1051              21              54     38.9%
      1052              21              54     38.9%
      1053              16              54     29.6%
      1054              16              54     29.6%
      1055              16              54     29.6%
      1056              16              54     29.6%
      1057              14              54     25.9%
      1058              14              54     25.9%
      1059              14              54     25.9%
      1060              14              54     25.9%
      1061              14              54     25.9%
      1062              14              54     25.9%
      1063              14              54     25.9%
      1064              10              54     18.5%
      1065              10              54     18.5%
      1066              10              54     18.5%
      1067              10              54     18.5%
      1068              10              54     18.5%
      1069              10              54     18.5%
      1070              10              54     18.5%
      1071              10              54     18.5%
      1072              14              54     25.9%
      1073              14              54     25.9%
      1074              14              54     25.9%
      1075              15              54     27.8%
      1076              15              54     27.8%
      1077              12              54     22.2%
      1078              13              54     24.1%
      1079              13              54     24.1%
      1080              14              54     25.9%
      1081              14              54     25.9%
      1082              14              54     25.9%
      1083              14              54     25.9%
      1084              14              54     25.9%
      1085              14              54     25.9%
      1086              14              54     25.9%
      1087              13              54     24.1%
      1088              13              54     24.1%
      1089              13              54     24.1%
      1090              13              54     24.1%
      1091              13              54     24.1%
      1092              13              54     24.1%
      1093              13              54     24.1%
      1094              13              54     24.1%
      1095              13              54     24.1%
      1096              13              54     24.1%
      1097              13              54     24.1%
      1098              13              54     24.1%
      1099              13              54     24.1%
      1100              14              54     25.9%
      1101              14              54     25.9%
      1102              14              54     25.9%
      1103              14              54     25.9%
      1104              14              54     25.9%
      1105              19              54     35.2%
      1106              19              54     35.2%
      1107              19              54     35.2%
      1108              18              54     33.3%
      1109              12              54     22.2%
      1110              12              54     22.2%
      1111              12              54     22.2%
      1112              12              54     22.2%
      1113              12              54     22.2%
      1114              12              54     22.2%
      1115              13              54     24.1%
      1116              13              54     24.1%
      1117              15              54     27.8%
      1118              15              54     27.8%
      1119              15              54     27.8%
      1120              15              54     27.8%
      1121              15              54     27.8%
      1122              15              54     27.8%
      1123              15              54     27.8%
      1124              15              54     27.8%
      1125              15              54     27.8%
      1126              15              54     27.8%
      1127              15              54     27.8%
      1128              15              54     27.8%
      1129              17              54     31.5%
      1130              16              54     29.6%
      1131              16              54     29.6%
      1132              12              54     22.2%
      1133              12              54     22.2%
      1134              12              54     22.2%
      1135              12              54     22.2%
      1136              18              54     33.3%
      1137              18              54     33.3%
      1138              18              54     33.3%
      1139              18              54     33.3%
      1140              17              54     31.5%
      1141              17              54     31.5%
      1142              17              54     31.5%
      1143              17              54     31.5%
      1144              17              54     31.5%
      1145              16              54     29.6%
      1146              22              54     40.7%
      1147              22              54     40.7%
      1148              22              54     40.7%
      1149              22              54     40.7%
      1150              22              54     40.7%
      1151              22              54     40.7%
      1152              22              54     40.7%
      1153              22              54     40.7%
      1154              22              54     40.7%
      1155              22              54     40.7%
      1156              22              54     40.7%
      1157              20              54     37.0%
      1158              24              54     44.4%
      1159              24              54     44.4%
      1160              24              54     44.4%
      1161              24              54     44.4%
      1162              24              54     44.4%
      1163              24              54     44.4%
      1164              24              54     44.4%
      1165              24              54     44.4%
      1166              24              54     44.4%
      1167              24              54     44.4%
      1168              24              54     44.4%
      1169              22              54     40.7%
      1170              24              54     44.4%
      1171              24              54     44.4%
      1172              25              54     46.3%
      1173              25              54     46.3%
      1174              25              54     46.3%
      1175              25              54     46.3%
      1176              25              54     46.3%
      1177              25              54     46.3%
      1178              25              54     46.3%
      1179              25              54     46.3%
      1180              25              54     46.3%
      1181              25              54     46.3%
      1182              25              54     46.3%
      1183              25              54     46.3%
      1184              25              54     46.3%
      1185              19              54     35.2%
      1186              19              54     35.2%
      1187              19              54     35.2%
      1188              19              54     35.2%
      1189              19              54     35.2%
      1190              19              54     35.2%
      1191              19              54     35.2%
      1192              20              54     37.0%
      1193              20              54     37.0%
      1194              20              54     37.0%
      1195              20              54     37.0%
      1196              20              54     37.0%
      1197              20              54     37.0%
      1198              20              54     37.0%
      1199              20              54     37.0%
      1200              20              54     37.0%
      1201              20              54     37.0%
      1202              19              54     35.2%
      1203              19              54     35.2%
      1204              19              54     35.2%
      1205              19              54     35.2%
      1206              19              54     35.2%
      1207              19              54     35.2%
      1208              19              54     35.2%
      1209              19              54     35.2%
      1210              17              54     31.5%
      1211              17              54     31.5%
      1212              19              54     35.2%
      1213              19              54     35.2%
      1214              19              54     35.2%
      1215              19              54     35.2%
      1216              13              54     24.1%
      1217              13              54     24.1%
      1218               9              54     16.7%
      1219               9              54     16.7%
      1220               9              54     16.7%
      1221               9              54     16.7%
      1222               8              54     14.8%
      1223               8              54     14.8%
      1224               8              54     14.8%
      1225               8              54     14.8%
      1226               2              54      3.7%
      1227               2              54      3.7%
      1228               2              54      3.7%
      1229               2              54      3.7%
      1230               2              54      3.7%
      1231               2              54      3.7%
      1232               5              54      9.3%
      1233               5              54      9.3%
      1234               5              54      9.3%
      1235               5              54      9.3%
      1236               5              54      9.3%
      1237               5              54      9.3%
      1238               5              54      9.3%
      1239               5              54      9.3%
      1240               5              54      9.3%
      1241               5              54      9.3%
      1242               5              54      9.3%
      1243               5              54      9.3%
      1244               7              54     13.0%
      1245               7              54     13.0%
      1246               7              54     13.0%
      1247               8              54     14.8%
      1248               8              54     14.8%
      1249               8              54     14.8%
      1250               8              54     14.8%
      1251               8              54     14.8%
      1252              10              54     18.5%
      1253              10              54     18.5%
      1254              10              54     18.5%
      1255              10              54     18.5%
      1256              10              54     18.5%
      1257              10              54     18.5%
      1258              10              54     18.5%
      1259              10              54     18.5%
      1260              10              54     18.5%
      1261              10              54     18.5%
      1262              10              54     18.5%
      1263              10              54     18.5%
      1264              11              54     20.4%
      1265              11              54     20.4%
      1266              11              54     20.4%
      1267              11              54     20.4%
      1268              11              54     20.4%
      1269              11              54     20.4%
      1270              11              54     20.4%
      1271              11              54     20.4%
      1272              11              54     20.4%
      1273              11              54     20.4%
      1274              11              54     20.4%
      1275              11              54     20.4%
      1276              13              54     24.1%
      1277              12              54     22.2%
      1278              12              54     22.2%
      1279              12              54     22.2%
      1280              12              54     22.2%
      1281              12              54     22.2%
      1282               9              54     16.7%
      1283               9              54     16.7%
      1284               7              54     13.0%
      1285               7              54     13.0%
      1286               7              54     13.0%
      1287               7              54     13.0%
      1288               8              54     14.8%
      1289               8              54     14.8%
      1290               8              54     14.8%
      1291               8              54     14.8%
      1292               8              54     14.8%
      1293               8              54     14.8%
      1294               7              54     13.0%
      1295               7              54     13.0%
      1296               7              54     13.0%
      1297               7              54     13.0%
      1298               7              54     13.0%
      1299               7              54     13.0%
      1300              10              54     18.5%
      1301              10              54     18.5%
      1302              10              54     18.5%
      1303              10              54     18.5%
      1304              10              54     18.5%
      1305              10              54     18.5%
      1306              10              54     18.5%
      1307              15              54     27.8%
      1308              15              54     27.8%
      1309              21              54     38.9%
      1310              21              54     38.9%
      1311              21              54     38.9%
      1312              21              54     38.9%
      1313              21              54     38.9%
      1314              21              54     38.9%
      1315              21              54     38.9%
      1316              19              54     35.2%
      1317              19              54     35.2%
      1318              18              54     33.3%
      1319              18              54     33.3%
      1320              18              54     33.3%
      1321              18              54     33.3%
      1322              18              54     33.3%
      1323              18              54     33.3%
      1324              18              54     33.3%
      1325              18              54     33.3%
